,predictions
2589,1.2825605000000002
2590,2.0725199999999986
2591,0.5093900000000001
2592,1.4111500000000003
2593,1.0072299999999998
2594,2.5397103999999997
2595,1.1975799999999999
2596,1.1784800000000002
2597,2.1341701
2598,2.8842700000000008
2599,0.7966699999999999
2600,2.7052600000000013
2601,2.2146799999999986
2602,3.3714006
2603,1.3852499999999994
2604,1.1932599999999995
2605,1.6114299999999988
2606,2.3655600000000008
2607,0.9659700000000006
2608,2.3884100999999998
2609,3.635211199999999
2610,3.704241599999998
2611,1.8038999999999994
2612,1.1757000000000004
2613,1.06667
2614,2.1272
2615,2.5805901000000007
2616,1.7432600000000003
2617,0.9550699999999996
2618,1.2939200000000006
2619,1.5245002000000003
2620,1.4573499999999995
2621,2.0681599999999993
2622,1.4658999999999998
2623,2.0538605000000003
2624,2.8255401
2625,0.7326898999999998
2626,2.4313601000000005
2627,3.4925014999999995
2628,1.4405500000000004
2629,1.2712800000000006
2630,4.360013799999999
2631,1.1093699999999995
2632,0.5374099999999999
2633,4.406853499999998
2634,2.0636001000000004
2635,1.33287
2636,2.2595199999999984
2637,3.085490000000001
2638,2.0404200000000006
2639,2.2182700000000004
2640,4.906708599999991
2641,1.0804200000000006
2642,1.7945600000000002
2643,1.9892699999999994
2644,0.9993899999999997
2645,1.6724999999999992
2646,1.3729399999999996
2647,2.7583018999999998
2648,0.9562999999999998
2649,1.2172699999999994
2650,1.8045399999999996
2651,2.0832200000000007
2652,1.1864100000000004
2653,2.8183699999999994
2654,3.038990300000001
2655,2.7127099999999995
2656,1.9256399999999996
2657,3.2786605999999976
2658,1.17042
2659,1.72328
2660,3.547420699999999
2661,1.77543
2662,4.146913899999999
2663,4.693344699999996
2664,2.09083
2665,4.89691809999999
2666,1.1375003000000001
2667,1.0058299999999998
2668,4.605916499999995
2669,2.2760799999999994
2670,1.7599499999999995
2671,4.673626899999993
2672,2.0941699999999996
2673,4.160972099999997
2674,3.015800799999999
2675,1.45355
2676,2.72684
2677,1.3690399999999996
2678,2.094189999999999
2679,0.8711800000000003
2680,1.1479400000000002
2681,2.16646
2682,1.6419399999999995
2683,1.8875799999999996
2684,1.7578299999999996
2685,3.0251704999999993
2686,2.48502
2687,0.5967400000000004
2688,1.0510400000000002
2689,1.7628399999999997
2690,2.023380000000001
2691,1.3897399999999989
2692,3.4607502000000006
2693,1.1378
2694,1.3811000000000009
2695,0.5093000000000001
2696,3.496940399999998
2697,2.6388002
2698,0.7947100000000004
2699,1.1300700000000001
2700,4.886627999999991
2701,0.5825299999999999
2702,4.224123099999996
2703,2.3363799999999983
2704,2.6354401000000003
2705,3.8333209000000004
2706,0.6789299999999997
2707,2.2001799999999996
2708,1.4206300000000007
2709,2.3760199999999987
2710,1.92071
2711,2.178519999999998
2712,0.7699500000000004
2713,1.12679
2714,4.0518313
2715,2.2907600000000006
2716,1.6181302999999998
2717,1.49323
2718,2.0946900000000004
2719,1.6247800000000003
2720,1.5778
2721,1.24479
2722,0.8073899999999999
2723,1.8777899999999994
2724,0.79458
2725,1.1294399999999998
2726,2.8293809999999997
2727,0.9536099999999997
2728,2.6956306999999993
2729,1.3100299999999998
2730,1.4725400000000008
2731,1.4694299999999998
2732,0.6973799999999999
2733,3.8559526999999987
2734,1.28535
2735,2.3059804000000006
2736,3.655440999999999
2737,1.9691300000000005
2738,0.6797900000000001
2739,3.3567902000000016
2740,3.137400099999999
2741,1.6136400000000004
2742,1.5109800000000002
2743,2.056640100000001
2744,3.1265605999999995
2745,2.2775700000000008
2746,1.98198
2747,2.544389999999999
2748,1.48016
2749,1.7165800000000004
2750,2.2815900000000005
2751,2.886380100000001
2752,2.2373199999999995
2753,1.7952899999999996
2754,2.7531299999999987
2755,1.10332
2756,1.01984
2757,3.5201507000000003
2758,1.72907
2759,1.8705999999999994
2760,4.992609899999989
2761,3.5769503999999985
2762,0.8149999999999998
2763,1.1153600000000001
2764,1.53892
2765,1.46547
2766,2.25765
2767,1.7206900999999997
2768,1.3175199999999998
2769,1.8172000000000006
2770,1.3812099999999998
2771,3.1162100999999995
2772,2.8105600000000006
2773,2.30281
2774,0.6320500000000002
2775,2.4200999999999997
2776,1.3009799999999998
2777,1.5245900000000003
2778,3.0149000000000017
2779,1.37977
2780,2.7911502999999995
2781,0.6168000000000002
2782,2.148850000000001
2783,1.3125300000000006
2784,1.1672000000000007
2785,3.325040099999999
2786,1.36532
2787,3.326380600000001
2788,1.3676399999999997
2789,2.868450299999999
2790,3.531330099999999
2791,3.0631502999999993
2792,0.5271000000000001
2793,3.4999800999999997
2794,3.6229601999999996
2795,3.548851099999999
2796,2.1644300000000003
2797,1.7643700000000002
2798,2.3527605
2799,1.1997599999999995
2800,2.419649999999999
2801,1.9765799999999998
2802,2.7706801999999997
2803,0.6756
2804,0.6099799999999997
2805,1.1992400000000003
2806,1.83953
2807,0.5884199999999999
2808,2.6865902
2809,1.9798200000000004
2810,1.8272600000000008
2811,2.9714904
2812,4.016860799999997
2813,1.9259499999999996
2814,1.0847200000000001
2815,3.412020099999999
2816,0.92495
2817,1.2487400000000004
2818,0.5655598999999999
2819,1.7641100000000003
2820,1.8437899999999996
2821,3.1670905000000005
2822,1.6646999999999994
2823,1.118540000000001
2824,3.7831916000000003
2825,2.9487703999999995
2826,1.2674600000000003
2827,3.4882013999999986
2828,1.8061499999999984
2829,4.351564199999997
2830,4.673036299999993
2831,2.8035404999999995
2832,3.0410807
2833,2.0654699999999995
2834,2.3142399999999994
2835,0.89081
2836,1.8721899999999994
2837,2.92753
2838,2.1846704999999997
2839,2.1707299999999985
2840,1.8349000000000006
2841,2.256929999999999
2842,2.0256600000000002
2843,1.0780599999999998
2844,0.9257400000000002
2845,1.0012499000000001
2846,0.7075800000000002
2847,1.0500200000000006
2848,2.4897199999999997
2849,1.2504899999999988
2850,1.6569
2851,2.0737199999999993
2852,4.571173699999996
2853,0.6932199999999998
2854,1.06079
2855,3.690640499999998
2856,0.6885399999999998
2857,1.3370900000000003
2858,2.3675301
2859,3.4899518999999994
2860,3.0339300000000007
2861,1.77069
2862,0.7500300000000002
2863,1.81877
2864,1.3052
2865,1.7593000000000005
2866,2.283049999999999
2867,1.2488200000000007
2868,3.282050900000002
2869,3.1756609999999994
2870,1.4497699999999991
2871,2.4214699999999976
2872,2.6958705999999983
2873,3.069690300000001
2874,3.4699801000000003
2875,1.4438800000000012
2876,2.8303200000000004
2877,0.7486599999999999
2878,2.37796
2879,2.1213103
2880,3.3544905999999997
2881,1.3564600000000002
2882,1.700959999999999
2883,3.5146109999999995
2884,3.7083705000000005
2885,2.338980000000001
2886,1.0902399999999997
2887,4.760336699999994
2888,0.7864399999999999
2889,2.0025999999999997
2890,0.6094600000000001
2891,3.2511301
2892,3.2086507999999996
2893,2.7152607000000004
2894,1.5293299999999996
2895,2.6657504
2896,2.0702503000000005
2897,1.6014799999999996
2898,0.8489299999999994
2899,2.492070200000001
2900,2.8934800000000003
2901,0.8459900000000004
2902,1.1584199999999998
2903,3.723841399999999
2904,5.000009999999989
2905,1.2011200000000009
2906,2.2866799999999996
2907,4.998339899999989
2908,2.326830000000002
2909,3.855582100000001
2910,1.7614399999999995
2911,1.701179999999999
2912,1.3844700000000005
2913,3.3613601999999996
2914,1.4010799999999997
2915,0.8527900000000005
2916,0.9357699999999997
2917,3.2784600999999993
2918,2.137879999999999
2919,2.7707211000000007
2920,0.7729099999999999
2921,2.632520000000001
2922,2.37196
2923,0.7540400000000004
2924,3.244060599999999
2925,1.2317099999999992
2926,2.4143400000000006
2927,3.044240299999999
2928,1.64072
2929,0.9786099999999999
2930,4.024213599999997
2931,0.9817300000000002
2932,3.9129202
2933,4.7297230999999975
2934,0.58894
2935,4.503874399999995
2936,1.8524100000000001
2937,2.8298100999999996
2938,1.9205899999999991
2939,3.3392001
2940,1.8202500000000006
2941,2.3981100000000004
2942,1.58583
2943,3.162980099999998
2944,1.0352500000000004
2945,3.0427900000000023
2946,2.8574499999999987
2947,1.29557
2948,3.9707914999999963
2949,0.9730600000000003
2950,2.1781000000000006
2951,1.2225799999999998
2952,2.9170499999999997
2953,0.9966700000000001
2954,1.8104400000000005
2955,1.6909399999999988
2956,3.918682499999997
2957,1.88929
2958,1.2226000000000006
2959,3.0610601000000024
2960,1.9245
2961,2.019780000000001
2962,2.8205699999999996
2963,1.4779799999999992
2964,1.6975500999999997
2965,1.6493600000000008
2966,1.9134299999999995
2967,2.14608
2968,3.240980000000001
2969,2.4201099999999998
2970,1.4942400000000005
2971,1.70088
2972,0.9291000000000004
2973,1.7461899999999992
2974,1.6112299999999997
2975,1.4254800000000003
2976,4.0519516999999965
2977,0.7003499999999998
2978,3.661820900000001
2979,1.9457600000000002
2980,1.2790200000000005
2981,1.7148299999999994
2982,1.5811799999999994
2983,1.1160800000000004
2984,2.405509999999999
2985,2.948109999999998
2986,0.6560099999999995
2987,4.972539399999991
2988,1.89731
2989,1.3050899999999999
2990,1.25983
2991,2.4457900000000015
2992,2.961629999999998
2993,0.6750500000000001
2994,2.1454101
2995,2.3860899999999994
2996,1.4321800000000002
2997,0.7984199999999998
2998,2.8421101999999996
2999,3.0075810999999995
3000,1.7246300000000006
3001,3.9181613999999962
3002,1.4640900000000001
3003,1.238310000000001
3004,1.2015099999999999
3005,2.378980000000001
3006,1.1803800000000004
3007,1.4618300000000002
3008,1.7174500000000001
3009,2.3106400000000007
3010,0.7558299999999996
3011,0.5621100000000002
3012,1.8543900000000004
3013,0.8764000000000003
3014,1.0021400000000005
3015,1.308499999999999
3016,1.51368
3017,1.6876399999999996
3018,1.0341600000000006
3019,0.5041599999999997
3020,0.9535599999999999
3021,1.5910800000000003
3022,1.137449999999999
3023,2.7792701000000006
3024,2.1996299999999995
3025,1.0466100000000003
3026,2.170279999999999
3027,2.4563800999999996
3028,2.075449999999999
3029,2.1886100000000006
3030,1.6303399999999995
3031,1.7092699999999983
3032,1.0749399999999998
3033,2.2328100999999982
3034,2.4167399999999994
3035,2.06892
3036,1.6694599999999995
3037,1.7182399999999998
3038,1.1334600000000008
3039,1.4901200000000001
3040,1.4600799999999998
3041,1.0383400000000005
3042,0.65274
3043,2.628340000000001
3044,4.267993999999997
3045,1.679579999999998
3046,1.4897799999999999
3047,2.0900504999999994
3048,1.812749999999999
3049,2.9995301000000008
3050,1.46924
3051,5.000009999999989
3052,2.61877
3053,2.563630000000001
3054,2.6686400000000003
3055,2.6821901
3056,1.4821899999999997
3057,1.7405000000000002
3058,1.2218899999999997
3059,3.3578008
3060,1.41174
3061,1.9983999999999997
3062,2.4089604
3063,3.3502500999999993
3064,2.1854102
3065,0.6085699999999998
3066,1.7935899999999996
3067,2.4157699999999993
3068,1.5362499999999997
3069,3.2989102
3070,0.8296800000000002
3071,1.1253600000000001
3072,1.6520200000000005
3073,1.5859499999999997
3074,1.5688399999999998
3075,1.5142399999999998
3076,4.034572399999999
3077,4.123032299999995
3078,3.8384012000000003
3079,3.2679110000000002
3080,4.99447959999999
3081,4.872207699999993
3082,2.0574100000000004
3083,0.5411699999999999
3084,1.7982599999999993
3085,2.8394801000000007
3086,1.335879999999999
3087,2.786870000000001
3088,1.4909000000000001
3089,2.8188703999999998
3090,1.8986499999999997
3091,1.2216
3092,1.21349
3093,2.0692901000000004
3094,2.1394201
3095,1.5527400000000002
3096,2.0058299999999996
3097,2.2398599999999984
3098,1.2931800000000002
3099,0.7830300000000001
3100,1.8609999999999998
3101,3.6745412999999973
3102,1.931590000000001
3103,3.2168601000000017
3104,1.2883600000000006
3105,1.95437
3106,1.7158599999999986
3107,1.075969999999999
3108,2.341259999999999
3109,0.6811400000000005
3110,2.000549999999999
3111,1.52206
3112,0.49232
3113,1.0225800000000005
3114,3.715012399999996
3115,1.4143299999999996
3116,1.0161099999999998
3117,2.134690000000001
3118,1.61545
3119,1.9568499999999998
3120,1.0816400000000008
3121,2.6957
3122,2.7031406000000002
3123,1.9685699999999995
3124,2.8713599999999984
3125,0.7204799999999996
3126,2.0660700000000003
3127,2.3397
3128,0.9890200000000006
3129,1.9480700000000002
3130,3.753611799999997
3131,1.3416900000000007
3132,2.52419
3133,1.1153399999999996
3134,2.5394201999999995
3135,2.050750000000001
3136,1.1022399999999997
3137,3.5401704000000014
3138,2.5150699999999993
3139,0.7260199999999999
3140,1.788779999999999
3141,0.9941399999999994
3142,1.04236
3143,2.037310000000001
3144,3.4643407999999987
3145,1.1338099999999998
3146,2.8351100999999987
3147,1.5934799999999998
3148,4.9892698999999885
3149,2.401330000000001
3150,0.7922999999999994
3151,2.8995000999999996
3152,3.6560911
3153,0.9100599999999995
3154,1.1163599999999998
3155,0.9083199999999999
3156,0.5964400000000001
3157,2.5357201
3158,2.127119999999999
3159,3.2556204999999987
3160,1.5875700000000001
3161,2.952520399999999
3162,2.2872100000000013
3163,2.0485999999999995
3164,2.905370099999999
3165,1.75827
3166,1.07105
3167,1.3512199999999999
3168,1.9651100999999997
3169,1.6044799999999992
3170,0.9519700000000009
3171,1.1358900000000003
3172,1.2262901000000002
3173,0.5380999999999999
3174,2.668180099999999
3175,0.8787500000000003
3176,1.5935500000000002
3177,2.9501901000000004
3178,2.6522708
3179,0.6640900000000002
3180,0.9383800000000002
3181,1.7921900000000002
3182,1.1892600000000002
3183,2.715320000000001
3184,3.836220499999998
3185,2.6378203000000027
3186,0.80798
3187,2.325610000000001
3188,0.9610799999999999
3189,0.9083000000000001
3190,2.5273000000000003
3191,2.44343
3192,1.0431199999999998
3193,1.4628199999999998
3194,3.1152900999999997
3195,1.5571700000000004
3196,3.9901319999999987
3197,1.73046
3198,1.1745500000000002
3199,1.45089
3200,2.1002600000000005
3201,1.5432200000000003
3202,3.905281799999997
3203,1.6170599999999995
3204,0.92356
3205,0.63532
3206,2.4229100000000012
3207,3.9732627
3208,2.3875399999999996
3209,0.95355
3210,3.525150200000001
3211,1.079879999999999
3212,3.2885804999999992
3213,2.2483601999999996
3214,1.9881499999999988
3215,3.840932199999999
3216,2.675489999999998
3217,0.8710100000000002
3218,2.971300100000001
3219,1.51312
3220,1.9587600000000003
3221,1.3721199999999993
3222,3.189421299999999
3223,0.7088599999999998
3224,2.3652299999999995
3225,2.906000300000001
3226,0.63948
3227,1.7126602000000002
3228,0.8083900000000002
3229,2.02389
3230,1.2746799999999998
3231,2.3607807000000007
3232,1.996830700000001
3233,2.6731300000000005
3234,1.41862
3235,3.4386600000000005
3236,1.1712700000000003
3237,0.9741700000000004
3238,1.35916
3239,2.0996299999999994
3240,1.563629999999999
3241,0.6030700000000001
3242,2.025159999999999
3243,1.9124099999999984
3244,1.6817199999999994
3245,2.08661
3246,2.170250000000001
3247,2.6562399999999995
3248,1.4483400000000004
3249,2.468030199999999
3250,1.6369400000000005
3251,2.9156701000000003
3252,0.9736699999999998
3253,0.8478399999999999
3254,2.6896000000000004
3255,0.6856199999999998
3256,3.7266028999999987
3257,1.4858800000000008
3258,1.7732499999999987
3259,1.0127399999999995
3260,1.9659599999999997
3261,3.54349
3262,1.6432899999999993
3263,1.1194899999999997
3264,4.543903299999998
3265,3.239211099999998
3266,2.4863599999999995
3267,0.7081999999999996
3268,1.8238799999999995
3269,3.647022
3270,4.384576899999993
3271,0.6730200000000004
3272,3.7312413999999996
3273,2.427390000000001
3274,1.6233699999999993
3275,1.83444
3276,0.7699598000000002
3277,1.6639699999999997
3278,2.72993
3279,4.199083899999998
3280,1.3976999999999995
3281,0.5707
3282,1.3493499999999994
3283,2.5162301
3284,2.34571
3285,0.6902899999999996
3286,1.3521199999999995
3287,2.66714
3288,1.0814400000000006
3289,2.140490000000001
3290,0.6297299999999999
3291,1.0776999999999999
3292,2.1741400000000004
3293,3.163729999999999
3294,1.15415
3295,1.6188700000000005
3296,0.7529600000000002
3297,2.2192499999999997
3298,2.7106801000000007
3299,1.0781999999999998
3300,2.0405400000000005
3301,2.4620499999999987
3302,1.4095299999999995
3303,2.2342400000000007
3304,1.4561399999999998
3305,2.2846699999999993
3306,1.4867200000000005
3307,1.9868704999999993
3308,1.3131099999999998
3309,2.0472399999999995
3310,1.8487799999999999
3311,1.5778100000000008
3312,1.9908100999999996
3313,2.8191200999999997
3314,3.9940412000000003
3315,1.7109699999999999
3316,2.16275
3317,2.17504
3318,4.036651899999999
3319,2.0987900999999995
3320,2.47967
3321,0.61109
3322,1.7437200000000004
3323,1.6469899999999993
3324,1.2316500000000006
3325,1.5670100000000002
3326,2.2898899999999998
3327,1.24987
3328,3.2912202999999995
3329,2.0471699999999995
3330,2.534569999999999
3331,1.5412100000000002
3332,1.6330700000000016
3333,4.226353099999999
3334,2.6618399999999998
3335,2.39644
3336,1.9334500000000008
3337,1.78434
3338,2.1678
3339,1.309439999999999
3340,4.002241399999997
3341,3.1717505000000004
3342,1.4103699999999997
3343,4.104210600000001
3344,1.8088901000000006
3345,1.6322699999999994
3346,3.7183108999999996
3347,2.7468999999999983
3348,1.4638
3349,0.84183
3350,2.8646100999999997
3351,2.6512203000000016
3352,3.2397802
3353,0.9033599999999997
3354,2.0469399999999993
3355,1.6017
3356,1.5309100000000004
3357,1.5440699999999998
3358,0.6016300000000002
3359,1.3954600000000008
3360,2.4554502999999994
3361,1.9530299999999974
3362,2.15068
3363,1.0238900000000004
3364,2.1368800000000006
3365,2.45471
3366,1.47887
3367,1.5301900000000002
3368,2.490180000000001
3369,0.6359699999999994
3370,1.4040399999999997
3371,1.6733099999999999
3372,4.447572300000001
3373,1.8442699999999996
3374,2.0915999999999997
3375,3.3122000000000003
3376,1.35775
3377,1.2332499999999993
3378,2.0392600000000005
3379,2.760769999999999
3380,3.8546107000000007
3381,1.9743103
3382,1.5000100000000003
3383,1.22567
3384,2.763129999999998
3385,3.4800119999999977
3386,4.305742299999997
3387,1.7561699999999993
3388,2.11709
3389,0.83266
3390,0.9111499999999997
3391,2.784590100000001
3392,2.038240000000001
3393,2.5892800000000005
3394,3.292200399999999
3395,2.5191901999999993
3396,0.6983199999999999
3397,1.8555299999999986
3398,1.1739399999999995
3399,3.3970709999999995
3400,1.7308399999999997
3401,1.0060899999999997
3402,2.2467399999999986
3403,0.6627299999999997
3404,1.9518799999999987
3405,2.06165
3406,3.092500200000001
3407,3.997152400000001
3408,2.26562
3409,1.2727000000000008
3410,3.2672103999999997
3411,1.1910600000000005
3412,2.6886704
3413,1.19583
3414,1.4625099999999998
3415,1.0785000000000002
3416,3.3410605999999996
3417,0.7377099999999994
3418,1.23723
3419,1.8521599999999976
3420,2.17161
3421,1.9886100000000002
3422,2.34829
3423,3.3489501
3424,2.1858499999999985
3425,0.7250397000000003
3426,2.576729999999999
3427,1.05369
3428,0.5177399999999998
3429,2.147499999999999
3430,0.7964400000000001
3431,3.3368400000000005
3432,1.87286
3433,2.8917599999999997
3434,1.9492499999999995
3435,0.8745400000000002
3436,0.86749
3437,1.5058699999999996
3438,1.3064599999999995
3439,2.222950100000001
3440,1.66569
3441,0.8256800000000003
3442,2.0664099999999994
3443,0.6913800000000002
3444,1.9036000000000006
3445,1.3949200000000002
3446,1.4320700000000002
3447,0.8441299999999999
3448,1.744089999999999
3449,1.2567599999999997
3450,1.8485100000000005
3451,0.8876100000000002
3452,1.6146900000000004
3453,2.631110099999999
3454,2.769070000000001
3455,2.458230000000001
3456,1.4651700000000005
3457,2.468919999999999
3458,3.524230299999999
3459,0.8134799999999999
3460,1.57483
3461,1.6101999999999999
3462,3.2608811999999983
3463,2.0510899999999994
3464,1.2960799999999995
3465,1.0142499999999999
3466,1.6817000000000002
3467,2.2429999999999994
3468,0.6463400000000002
3469,1.6102801
3470,2.28501
3471,1.7480600000000004
3472,1.6790800000000017
3473,1.4532999999999998
3474,1.7331899999999993
3475,1.6813499999999988
3476,1.7500000000000007
3477,1.1459099999999998
3478,1.660439999999999
3479,2.1471500000000003
3480,1.2606900000000003
3481,1.7675401000000006
3482,3.999381499999999
3483,1.3268700000000002
3484,0.8790299999999998
3485,2.943729999999998
3486,4.267012699999999
3487,1.16911
3488,1.0641500000000002
3489,1.9198299999999995
3490,2.85599
3491,0.9891500000000003
3492,1.5897899999999994
3493,4.485656199999993
3494,1.0397400000000003
3495,3.986062599999997
3496,1.1858200000000003
3497,1.1869500000000004
3498,1.3810500000000006
3499,4.265822499999998
3500,4.97660949999999
3501,3.0222105000000012
3502,1.1432599999999993
3503,2.5299508
3504,1.0630499999999998
3505,1.6170299999999986
3506,1.89632
3507,1.714139999999999
3508,1.8388099999999994
3509,0.6804499999999998
3510,1.8291199999999999
3511,2.397729999999998
3512,0.8856500000000005
3513,4.232241799999999
3514,1.5224999999999997
3515,2.1643299999999996
3516,1.1529800000000003
3517,1.4332399999999998
3518,2.285459999999999
3519,0.6927899999999997
3520,1.4593400000000005
3521,0.7094999999999999
3522,2.424340000000002
3523,4.007340899999997
3524,4.159511199999998
3525,2.434790099999999
3526,0.79562
3527,3.524549999999999
3528,0.7269199999999999
3529,0.6055899999999999
3530,1.3139900000000007
3531,0.72391
3532,1.2437699999999996
3533,0.6810699999999998
3534,0.9578899999999999
3535,2.6394901999999987
3536,2.18908
3537,2.3935600999999993
3538,1.9959400000000014
3539,0.8279299999999998
3540,3.287210300000001
3541,0.8963
3542,1.9091800999999993
3543,0.89271
3544,2.781220099999999
3545,2.7219399999999996
3546,1.4796600000000006
3547,0.6576
3548,1.4196900000000006
3549,1.2512800000000004
3550,1.8523299999999998
3551,3.0629401
3552,3.3751812000000014
3553,1.16377
3554,1.4435300000000004
3555,1.0086000000000002
3556,1.7219100000000003
3557,1.0341499999999995
3558,4.704065699999992
3559,4.669546899999995
3560,1.3950900000000006
3561,0.7631300000000003
3562,2.8503100999999993
3563,2.3216
3564,2.6163699999999994
3565,1.7693100000000002
3566,1.7864300000000002
3567,0.7436199999999998
3568,4.381282899999995
3569,0.8998999999999998
3570,2.6288600000000004
3571,1.3607899999999997
3572,3.987221199999997
3573,1.8200799999999995
3574,1.6684299999999999
3575,2.1763601999999986
3576,1.0689400000000004
3577,1.5168799999999987
3578,1.7782199999999988
3579,3.27318
3580,1.7628799999999998
3581,0.6891300000000002
3582,1.2122600000000003
3583,1.6286899999999995
3584,1.7587500999999994
3585,1.1418900000000003
3586,1.7320000999999998
3587,3.699361699999999
3588,2.1518401
3589,2.1945899999999985
3590,0.6294700000000002
3591,2.5248500999999997
3592,1.9980500000000012
3593,1.0125400000000004
3594,0.8191299999999998
3595,0.9644600000000001
3596,1.1681999999999995
3597,2.873710199999999
3598,2.6872001000000005
3599,2.8586499999999995
3600,1.4794099999999994
3601,2.3417900000000005
3602,0.6858299999999999
3603,1.8955800000000003
3604,2.4976901
3605,3.523880100000001
3606,2.2215199999999995
3607,2.6742304999999997
3608,3.7186613999999985
3609,2.2771099999999995
3610,3.2444602000000016
3611,1.9113801000000001
3612,2.3314201000000003
3613,1.684409999999999
3614,1.12262
3615,2.8456401000000016
3616,3.926292999999999
3617,1.941489999999999
3618,4.4800621
3619,2.40924
3620,0.74714
3621,3.2108301
3622,3.4527503999999998
3623,2.5826399999999996
3624,0.5373199999999995
3625,0.8940699999999999
3626,2.0465299999999997
3627,1.23622
3628,1.6099100000000006
3629,1.2181200000000003
3630,1.22144
3631,3.5735304999999977
3632,2.7621499999999997
3633,1.2699699999999998
3634,3.5223713000000005
3635,1.1952899999999997
3636,0.8163199999999997
3637,1.3588599999999997
3638,2.504990000000001
3639,2.33806
3640,3.5139008
3641,1.1567
3642,1.04819
3643,1.3175099999999988
3644,2.6757201
3645,4.295214199999997
3646,3.638761700000001
3647,1.0531199999999994
3648,1.1982899999999999
3649,2.1619800000000002
3650,1.9938807999999997
3651,1.0658
3652,0.7930499999999999
3653,3.693601199999998
3654,2.24629
3655,3.596112199999997
3656,2.0012499999999998
3657,4.147331799999998
3658,0.9670199999999995
3659,0.9196500000000003
3660,0.7783300000000001
3661,1.884389999999999
3662,1.44099
3663,1.1500900000000003
3664,0.90643
3665,2.1052800000000005
3666,1.3241099999999997
3667,0.7704301000000003
3668,4.254573899999996
3669,2.1109301
3670,1.4275200000000006
3671,4.693367099999992
3672,3.294511699999999
3673,3.4385905999999995
3674,2.8549001999999986
3675,1.0007800000000004
3676,2.3125300000000006
3677,2.7750901000000003
3678,2.91965
3679,0.9666299999999995
3680,0.9801499999999996
3681,2.1942100000000013
3682,1.8509599999999993
3683,3.8803619999999976
3684,3.7748318999999975
3685,2.6711003
3686,1.7458901999999994
3687,4.825087699999993
3688,2.7236999999999996
3689,0.7484199999999994
3690,1.3075400000000001
3691,1.1803699999999997
3692,0.6708599999999998
3693,1.7147000000000012
3694,1.0411099999999995
3695,1.29381
3696,1.6105000000000005
3697,1.2032000000000003
3698,4.718175699999992
3699,0.8602200000000004
3700,1.7292400000000003
3701,1.7033899999999995
3702,1.8397301000000008
3703,1.7383600000000001
3704,2.428580000000001
3705,2.76407
3706,0.9119200000000006
3707,0.9626600000000001
3708,2.1917799999999996
3709,3.7658510999999986
3710,1.32193
3711,0.5936300000000002
3712,0.58763
3713,1.1721899999999998
3714,2.238659999999999
3715,1.2068700000000003
3716,1.6967600000000005
3717,3.1442601000000012
3718,3.633620499999999
3719,2.09323
3720,0.7871499999999998
3721,3.122051299999999
3722,2.1857399999999982
3723,1.16822
3724,1.3343599999999998
3725,0.6703999999999999
3726,1.2426399999999997
3727,2.12809
3728,1.1607500000000004
3729,1.06092
3730,1.0210299999999992
3731,1.055320000000001
3732,0.7656299999999997
3733,0.9534199999999997
3734,1.6411100000000007
3735,1.0403700000000002
3736,1.144400000000001
3737,1.8358800000000002
3738,1.10746
3739,2.0445899999999986
3740,1.6969299999999998
3741,1.0691400000000006
3742,0.7259999999999996
3743,1.2731400000000002
3744,1.0220000000000007
3745,0.5744699999999998
3746,1.02345
3747,1.908500000000001
3748,2.2655099999999986
3749,4.992059399999989
3750,1.3696500000000007
3751,1.0292199999999998
3752,0.7828000000000002
3753,0.6790200000000002
3754,1.706089999999999
3755,3.2987118999999994
3756,2.433110000000002
3757,2.769000199999998
3758,1.11915
3759,2.20534
3760,2.8446699999999994
3761,2.938880599999999
3762,0.7871200000000003
3763,2.1921500000000007
3764,1.0385900000000001
3765,0.9554400000000005
3766,0.9407100000000003
3767,2.2144400000000006
3768,3.1014104
3769,3.2682906999999997
3770,2.403459999999999
3771,1.0667199999999994
3772,2.0502000000000002
3773,1.1879600000000006
3774,1.3314999999999995
3775,2.7798900999999994
3776,4.135731599999997
3777,1.28697
3778,1.6756499999999994
3779,2.974420100000001
3780,3.0214800000000004
3781,1.6364000000000005
3782,1.72303
3783,0.8860000000000001
3784,0.4900999999999999
3785,2.3950899999999997
3786,2.08129
3787,4.784865899999991
3788,4.4328824999999945
3789,2.280030000000001
3790,2.1458399999999993
3791,1.2867000000000002
3792,4.040380100000001
3793,1.32256
3794,2.343470000000001
3795,1.3173500000000005
3796,1.1689999999999998
3797,1.980710000000001
3798,0.8981199999999997
3799,1.8206399999999996
3800,2.09261
3801,4.191331599999998
3802,1.8820899999999992
3803,0.97425
3804,1.9009800000000008
3805,0.8370700000000002
3806,2.4965499999999996
3807,3.1256405999999997
3808,2.8253299999999997
3809,1.9487200000000007
3810,0.9448800000000002
3811,1.6250199999999995
3812,2.35206
3813,0.7392599999999999
3814,3.014100499999999
3815,1.0039099999999999
3816,1.95687
3817,1.2778999999999994
3818,2.2887899999999997
3819,4.1993605
3820,2.843720099999999
3821,1.3230600000000001
3822,1.6374500000000005
3823,2.6206299999999993
3824,1.6742900000000003
3825,4.765455299999997
3826,2.089299999999999
3827,1.6011900000000008
3828,2.510360400000002
3829,1.6474400000000005
3830,3.7178608999999976
3831,1.5051699999999995
3832,4.118841099999997
3833,0.8907197000000003
3834,4.054531
3835,3.4082100000000004
3836,3.7447632999999967
3837,1.5268099999999996
3838,5.000009999999989
3839,1.9132801000000002
